Unnamed: 1,Unnamed: 2,Smile
mercaptopurine,8,S=C1N=CNc2nc[nH]c12
acetaminophen,5,CC(=O)Nc1ccc(O)cc1
azathioprine,5,Cn1cnc(c1Sc2ncnc3nc[nH]c23)[N+]([O-])=O
chlorpheniramine,0,CN(C)CCC(c1ccc(Cl)cc1)c2ccccn2.OC(=O)\C=C/C(O)=O
clofibrate,3,CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1
cyclophosphamide,5,ClCCN(CCCl)[P]1(=O)NCCCO1
dopamine,0,NCCc1ccc(O)c(O)c1
estradiol,2,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@H]2O
fluoxetine,3,CNCCC(Oc1ccc(cc1)C(F)(F)F)c2ccccc2
gemfibrozil,4,Cc1ccc(C)c(OCCCC(C)(C)C(O)=O)c1
indomethacin,8,COc1ccc2n(c(C)c(CC(O)=O)c2c1)C(=O)c3ccc(Cl)cc3
ketoprofen,3,CC(C(O)=O)c1cccc(c1)C(=O)c2ccccc2
mannitol,0,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
methotrexate,3,CN(Cc1cnc2nc(N)nc(N)c2n1)c3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O
phenobarbital,3,CCC1(C(=O)NC(=O)NC1=O)c2ccccc2
phenytoin,8,O=C1NC(=O)C(N1)(c2ccccc2)c3ccccc3
tetracycline,2,CN(C)[C@H]1[C@@H]2C[C@H]3C(=C(O)c4c(O)cccc4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)\C(=C(N)/O)C1=O
abacavir,8,Nc1nc(NC2CC2)c3ncn([C@@H]4C[C@H](CO)C=C4)c3n1
aciclovir,5,NC1=NC(=O)c2ncn(COCCO)c2N1
allopurinol,8,O=C1N=CN=C2NNC=C12
amineptine,8,[Cl-].OC(=O)CCCCCC[NH2+]C1c2ccccc2CCc3ccccc13
amiodarone,8,CCCCc1oc2ccccc2c1C(=O)c3cc(I)c(OCCN(CC)CC)c(I)c3
amitriptyline,5,CN(C)CCC=C1c2ccccc2CCc3ccccc13
